K	Dades	Ins Salts	Ins Temps	Cer Temps	Cer Temps T	Cer Temps !T	Salts REALS	Salts MITJANA
683	2	2382963	0.037	27.598	0.078	26.863	490	597.00
684	2	2383460	0.034	4.343	0.088	3.404	497	529.67
685	2	2384175	0.037	6.938	0.084	6.151	715	710.67
686	2	2384672	0.042	15.94	0.086	15.116	497	576.00
687	2	2385430	0.073	11.174	0.081	10.326	758	682.67
688	2	2386086	0.037	9.189	0.09	8.305	656	669.67
689	2	2386519	0.034	31.262	0.08	30.406	433	577.00
690	2	2387170	0.036	2.686	0.092	1.815	651	657.67
691	2	2388105	0.042	29.937	0.08	29.147	935	707.33
692	2	2388634	0.035	8.945	0.074	8.132	529	582.00
693	2	2389197	0.033	10.811	0.071	10.031	563	588.67
694	2	2389755	0.033	13.794	0.071	13.071	558	652.67
695	2	2390389	0.029	6.123	0.063	5.415	634	570.67
696	2	2391188	0.031	3.6	0.09	2.845	799	686.33
697	2	2391788	0.028	25.827	0.059	25.129	600	579.33
698	2	2392499	0.036	13.239	0.057	12.533	711	713.00
699	2	2393091	0.028	9.05	0.064	8.382	592	601.67
700	2	2393661	0.028	2.033	0.071	1.225	570	570.33
701	2	2394277	0.037	28.219	0.088	27.442	616	649.33
702	2	2395122	0.03	5.543	0.072	4.828	845	717.33
703	2	2395706	0.028	28.134	0.063	27.324	584	584.00
704	2	2396346	0.029	7.505	0.074	6.799	640	617.33
705	2	2397067	0.035	3.021	0.07	2.274	721	685.33
706	2	2397777	0.04	15.456	0.077	14.676	710	604.33
707	2	2398414	0.037	27.895	0.067	27.125	637	667.00
708	2	2399056	0.044	3.854	0.079	3.093	642	631.67
709	2	2399848	0.036	28.966	0.092	28.145	792	696.00
710	2	2400353	0.027	4.123	0.072	3.331	505	642.67
711	2	2400981	0.033	10.636	0.079	9.875	628	626.00
712	2	2401732	0.031	7.871	0.074	7.168	751	726.00
713	2	2402370	0.028	27.148	0.07	26.407	638	645.67
714	2	2402893	0.037	5.302	0.061	4.628	523	581.33
715	2	2403469	0.032	6.337	0.078	5.587	576	699.00
716	2	2404212	0.041	7.492	0.067	6.785	743	758.67
717	2	2404676	0.026	9.561	0.054	8.889	464	497.33
718	2	2405235	0.038	15.386	0.08	14.601	559	575.67
719	2	2406196	0.047	27.601	0.066	26.897	961	650.00
720	2	2406699	0.042	1.939	0.076	1.21	503	563.67
721	2	2407244	0.032	29.1	0.065	28.257	545	740.00
722	2	2407764	0.042	14.732	0.075	13.938	520	605.00
723	2	2408715	0.036	10.904	0.082	10.101	951	814.00
724	2	2409291	0.043	8.039	0.077	7.252	576	657.33
725	2	2409787	0.027	2.796	0.08	1.899	496	594.00
726	2	2410478	0.035	5.526	0.085	4.807	691	658.00
727	2	2411181	0.029	27.502	0.079	26.72	703	633.00
728	2	2411833	0.039	8.175	0.084	7.375	652	613.67
729	2	2412667	0.035	9.526	0.072	8.809	834	752.00
730	2	2413219	0.037	3.829	0.059	3.127	552	664.33
731	2	2413953	0.029	26.744	0.072	26.041	734	744.00
732	2	2414698	0.04	3.444	0.071	2.78	745	751.00
733	2	2415259	0.028	26.517	0.067	25.796	561	547.33
734	2	2415952	0.04	15.134	0.083	14.359	693	630.33
735	2	2416445	0.032	3.602	0.091	2.657	493	607.67
736	2	2417065	0.037	8.573	0.098	7.55	620	693.67
737	2	2417748	0.052	27.729	0.087	26.908	683	664.67
738	2	2418598	0.032	5.349	0.067	4.654	850	710.67
739	2	2419211	0.029	26.252	0.067	25.584	613	550.00
740	2	2419734	0.027	2.854	0.089	2.019	523	554.00
741	2	2420430	0.04	9.905	0.085	9.18	696	745.67
742	2	2420959	0.037	13.9	0.067	13.182	529	585.33
743	2	2421774	0.031	25.542	0.07	24.839	815	660.67
744	2	2422395	0.037	3.263	0.067	2.589	621	713.33
745	2	2422888	0.027	6.149	0.061	5.409	493	645.33
746	2	2423571	0.028	13.348	0.056	12.647	683	687.67
747	2	2424172	0.036	9.045	0.072	8.321	601	708.33
748	2	2424781	0.025	7.244	0.071	6.566	609	681.00
749	2	2425567	0.033	26.368	0.077	25.488	786	806.00
750	2	2425721	0.025	1.504	0.055	0.747	154	157.67
751	2	2426413	0.028	27.354	0.073	26.44	692	723.33
752	2	2427044	0.033	7.738	0.072	6.844	631	673.33
753	2	2427667	0.028	10.4	0.09	9.519	623	679.00
754	2	2428298	0.039	15.173	0.101	14.188	631	621.67
755	2	2428824	0.032	6.301	0.077	5.433	526	656.67
756	2	2429439	0.039	4.384	0.102	3.42	615	686.33
757	2	2430257	0.032	30.335	0.086	29.418	818	668.33
758	2	2430741	0.035	14.479	0.078	13.726	484	550.33
759	2	2431485	0.067	9.84	0.067	9.117	744	740.67
760	2	2432083	0.028	2.514	0.072	1.823	598	586.33
761	2	2432720	0.039	27.037	0.063	26.322	637	592.67
762	2	2433487	0.054	5.161	0.064	4.488	767	715.00
763	2	2434244	0.03	24.044	0.065	23.404	757	702.67
764	2	2434890	0.05	7.067	0.064	6.383	646	663.67
765	2	2435466	0.026	2.572	0.056	1.957	576	632.67
766	2	2436057	0.025	12.371	0.066	11.735	591	632.33
767	2	2436635	0.049	23.342	0.065	22.71	578	607.67
768	2	2437346	0.04	2.968	0.058	2.362	711	756.67
769	2	2438027	0.026	24.052	0.068	23.384	681	681.00
770	2	2438568	0.037	3.669	0.062	3.007	541	709.00
771	2	2439300	0.027	8.526	0.048	7.892	732	701.00
772	2	2439990	0.035	7.416	0.093	6.661	690	626.33
773	2	2440552	0.025	24.147	0.071	23.528	562	567.00
774	2	2441254	0.062	5.221	0.087	4.526	702	685.33
775	2	2441744	0.024	2.058	0.052	1.434	490	602.67
776	2	2442251	0.025	6.901	0.087	6.216	507	597.67
777	2	2443211	0.053	9.599	0.075	8.871	960	776.67
778	2	2443725	0.026	14.478	0.079	13.741	514	606.67
779	2	2444331	0.028	25.486	0.07	24.777	606	660.67
780	2	2444899	0.038	1.935	0.059	1.115	568	557.00
781	2	2445783	0.032	28.457	0.061	27.632	884	592.67
782	2	2446229	0.038	14.757	0.072	14.019	446	556.67
783	2	2446784	0.028	11.575	0.095	10.711	555	535.33
784	2	2447470	0.038	8.388	0.074	7.611	686	726.67
785	2	2448108	0.029	7.207	0.106	6.436	638	644.67
786	2	2448679	0.039	6.351	0.081	5.568	571	591.00
787	2	2449279	0.032	30.298	0.101	29.408	600	596.67
788	2	2449970	0.037	8.391	0.074	7.639	691	679.33
789	2	2450591	0.032	10.782	0.069	9.996	621	630.33
790	2	2451201	0.031	3.994	0.073	3.251	610	630.67
791	2	2452000	0.033	29.399	0.093	28.621	799	689.33
792	2	2452653	0.032	3.661	0.075	2.891	653	584.33
793	2	2453331	0.032	28.509	0.084	27.753	678	669.00
794	2	2454154	0.035	15.374	0.079	14.58	823	627.67
795	2	2454909	0.035	3.493	0.083	2.673	755	709.67
796	2	2455509	0.063	8.787	0.073	7.933	600	558.33
797	2	2456211	0.046	30.283	0.085	29.396	702	622.67
798	2	2457173	0.036	6.953	0.103	6.072	962	724.00
799	2	2457833	0.036	27.544	0.074	26.766	660	619.00
800	2	2458414	0.033	2.006	0.079	1.111	581	531.33
801	2	2458937	0.031	10.912	0.086	10.12	523	621.33
802	2	2459627	0.034	16.699	0.084	15.846	690	649.33
803	2	2460170	0.042	31.232	0.081	30.31	543	602.33
804	2	2461057	0.045	3.924	0.092	3.083	887	683.67
805	2	2461626	0.036	7.672	0.107	6.812	569	593.33
806	2	2462158	0.027	14.982	0.069	14.186	532	682.33
807	2	2462817	0.032	10.38	0.053	9.554	659	588.33
808	2	2463412	0.032	8.474	0.09	7.676	595	590.33
809	2	2464458	0.035	31.164	0.084	30.25	1046	722.00
810	2	2465075	0.038	2.541	0.084	1.694	617	645.33
811	2	2465576	0.035	31.385	0.081	30.417	501	645.00
812	2	2466232	0.037	8.665	0.084	7.826	656	657.00
813	2	2466856	0.037	11.841	0.086	10.964	624	657.67
814	2	2467370	0.032	16.832	0.077	15.928	514	640.67
815	2	2467996	0.036	7.75	0.105	6.879	626	639.33
816	2	2468574	0.037	4.478	0.092	3.531	578	613.00
817	2	2469161	0.039	32.386	0.085	31.455	587	630.33
818	2	2469757	0.038	16.901	0.107	15.8	596	629.33
819	2	2470445	0.034	11.485	0.082	10.633	688	703.33
820	2	2471032	0.043	3.319	0.088	2.353	587	592.00
821	2	2471733	0.039	29.784	0.086	28.939	701	599.67
822	2	2472298	0.034	6.314	0.068	5.499	565	666.33
823	2	2472856	0.028	29.463	0.101	28.608	558	646.33
824	2	2473470	0.038	8.343	0.097	7.576	614	673.67
825	2	2474005	0.028	1.573	0.067	0.909	535	629.33
826	2	2474675	0.034	15.74	0.101	14.841	670	611.67
827	2	2475198	0.039	27.618	0.07	26.85	523	577.67
828	2	2475844	0.031	3.78	0.078	2.938	646	660.67
829	2	2476680	0.035	30.878	0.084	29.978	836	642.33
830	2	2477240	0.036	4.446	0.073	3.628	560	595.67
831	2	2477965	0.037	11.686	0.089	10.808	725	734.33
832	2	2478518	0.037	9.221	0.079	8.321	553	625.33
833	2	2479308	0.047	26.903	0.06	26.176	790	627.67
834	2	2479856	0.037	5.822	0.093	5.066	548	547.67
835	2	2480685	0.027	6.279	0.078	5.523	829	642.67
836	2	2481241	0.032	8.259	0.092	7.295	556	547.67
837	2	2481869	0.034	10.24	0.104	9.29	628	707.00
838	2	2482579	0.034	15.933	0.089	14.899	710	644.00
839	2	2483045	0.034	31.754	0.085	30.897	466	603.67
840	2	2483738	0.038	2.141	0.081	1.271	693	644.33
841	2	2484380	0.033	28.902	0.075	28.113	642	584.00
842	2	2484971	0.046	16.216	0.093	15.38	591	648.00
843	2	2485539	0.044	11.708	0.09	10.853	568	569.67
844	2	2486147	0.034	8.819	0.084	8.036	608	598.00
845	2	2486685	0.028	7.481	0.08	6.633	538	579.67
846	2	2487339	0.046	6.612	0.082	5.743	654	640.00
847	2	2487967	0.034	28.457	0.074	27.697	628	602.00
848	2	2488713	0.04	7.412	0.065	6.694	746	656.33
849	2	2489324	0.028	10.064	0.077	9.368	611	624.00
850	2	2489789	0.038	1.719	0.08	1.024	465	555.00
851	2	2490514	0.029	24.663	0.051	24.017	725	717.67
852	2	2491169	0.041	3.644	0.068	2.909	655	676.33
853	2	2491707	0.028	25.583	0.07	24.901	538	561.33
854	2	2492255	0.038	13.48	0.071	12.801	548	571.33
855	2	2492924	0.038	3.202	0.07	2.463	669	668.00
856	2	2493577	0.033	8.179	0.087	7.406	653	608.00
857	2	2494273	0.037	23.873	0.068	23.228	696	616.33
858	2	2494864	0.036	4.838	0.065	4.21	591	553.00
859	2	2495488	0.026	23.598	0.068	22.938	624	606.33
860	2	2496040	0.035	2.202	0.056	1.598	552	582.33
861	2	2496520	0.024	8.508	0.067	7.869	480	520.00
862	2	2497201	0.026	12.013	0.055	11.396	681	583.00
863	2	2497827	0.035	23.001	0.064	22.373	626	608.67
864	2	2498474	0.037	2.988	0.054	2.377	647	636.67
865	2	2499080	0.026	5.47	0.055	4.82	606	599.67
866	2	2499820	0.027	12.059	0.063	11.417	740	629.67
867	2	2500512	0.037	8.314	0.055	7.721	692	658.33
868	2	2501242	0.026	7.524	0.065	6.846	730	656.33
869	2	2501801	0.034	29.748	0.085	28.964	559	634.33
870	2	2502697	0.031	2.025	0.065	1.357	896	696.33
871	2	2503285	0.027	25.05	0.052	24.376	588	610.33
872	2	2503896	0.028	7.211	0.063	6.553	611	641.33
873	2	2504405	0.027	8.971	0.071	8.294	509	610.33
874	2	2505070	0.036	12.429	0.06	11.809	665	647.67
875	2	2505704	0.036	1.3	0.056	0.704	634	577.33
876	2	2506339	0.026	2.95	0.066	2.336	635	649.00
877	2	2507043	0.027	23.033	0.059	22.409	704	636.00
878	2	2507491	0.034	11.985	0.055	11.389	448	537.00
879	2	2508026	0.035	8.417	0.065	7.796	535	631.00
880	2	2508561	0.025	2.259	0.051	1.645	535	589.00
881	2	2509325	0.039	23.213	0.072	22.573	764	645.00
882	2	2509930	0.036	4.862	0.048	4.246	605	579.00
883	2	2510521	0.025	22.993	0.057	22.379	591	557.67
884	2	2511171	0.05	6.642	0.068	6.013	650	645.67
885	2	2511897	0.028	2.721	0.067	2.097	726	648.00
886	2	2512519	0.028	12.031	0.064	11.43	622	655.00
887	2	2512991	0.034	23.089	0.064	22.481	472	556.67
888	2	2513737	0.052	2.945	0.072	2.33	746	615.33
889	2	2514246	0.025	23.025	0.07	22.452	509	588.67
890	2	2514939	0.036	3.385	0.067	2.741	693	649.00
891	2	2515481	0.035	8.432	0.067	7.802	542	615.67
892	2	2516074	0.035	6.618	0.073	6.006	593	673.33
893	2	2516766	0.027	24.815	0.073	24.182	692	634.00
894	2	2517371	0.039	5.414	0.06	4.755	605	724.33
895	2	2518083	0.03	6.135	0.069	5.455	712	694.67
896	2	2518566	0.028	7.759	0.071	7.103	483	512.00
897	2	2519176	0.03	9.3	0.064	8.607	610	579.67
898	2	2519763	0.048	12.591	0.06	11.955	587	625.33
899	2	2520233	0.033	25.433	0.068	24.746	470	589.33
900	2	2520650	0.035	1.359	0.067	0.684	417	404.00
901	2	2521154	0.024	27.018	0.092	26.284	504	590.00
902	2	2521790	0.056	14.44	0.078	13.702	636	639.00
903	2	2522341	0.039	11.518	0.076	10.629	551	617.67
904	2	2523033	0.044	9.468	0.09	8.503	692	600.33
905	2	2523644	0.039	6.667	0.067	5.944	611	540.67
906	2	2524272	0.051	6.055	0.076	5.221	628	660.67
907	2	2524938	0.038	31.241	0.08	30.389	666	591.67
908	2	2525708	0.031	8.199	0.073	7.455	770	620.33
909	2	2526522	0.033	10.447	0.082	9.671	814	713.33
910	2	2527060	0.043	4.921	0.088	4.016	538	614.33
911	2	2527675	0.03	28.195	0.087	27.436	615	713.67
912	2	2528375	0.032	3.714	0.084	2.937	700	603.33
913	2	2528924	0.03	25.849	0.06	25.155	549	606.33
914	2	2529669	0.031	13.438	0.068	12.757	745	709.00
915	2	2530202	0.028	2.84	0.07	2.18	533	560.00
916	2	2530770	0.028	7.78	0.074	7.082	568	600.00
917	2	2531228	0.027	25.909	0.071	25.219	458	529.33
918	2	2531821	0.028	5.377	0.064	4.712	593	632.67
919	2	2532460	0.03	25.713	0.079	25.013	639	608.00
920	2	2533108	0.029	2.42	0.073	1.76	648	623.33
921	2	2533955	0.03	9.105	0.07	8.451	847	696.33
922	2	2534849	0.039	13.292	0.072	12.575	894	729.67
923	2	2535507	0.038	24.251	0.076	23.593	658	610.33
924	2	2536126	0.04	3.19	0.056	2.527	619	703.33
925	2	2536802	0.027	2.276	0.072	1.526	676	682.33
926	2	2537362	0.028	13.717	0.077	13.029	560	568.00
927	2	2538031	0.04	10.572	0.076	9.818	669	705.00
928	2	2538735	0.031	8.5	0.072	7.685	704	611.67
929	2	2539422	0.032	25.065	0.073	24.401	687	637.33
930	2	2540033	0.036	1.92	0.058	1.277	611	638.00
931	2	2540762	0.029	23.979	0.064	23.356	729	677.00
932	2	2541355	0.036	6.592	0.061	5.977	593	622.00
933	2	2541934	0.026	8.777	0.067	8.151	579	770.00
934	2	2542532	0.028	13.13	0.084	12.447	598	602.67
935	2	2543176	0.036	5.865	0.073	5.236	644	592.67
936	2	2543809	0.026	2.953	0.055	2.356	633	614.00
937	2	2544332	0.025	23.601	0.066	22.982	523	678.33
938	2	2545171	0.055	12.709	0.066	12.054	839	681.33
939	2	2545644	0.034	8.892	0.062	8.244	473	516.67
940	2	2546193	0.029	2.533	0.081	1.845	549	533.67
941	2	2546707	0.035	23.933	0.06	23.314	514	670.00
942	2	2547426	0.055	5.463	0.064	4.769	719	669.67
943	2	2548048	0.027	23.086	0.051	22.47	622	657.33
944	2	2548597	0.051	7.012	0.09	6.309	549	593.00
945	2	2549163	0.025	2.726	0.056	2.099	566	616.33
946	2	2549945	0.027	12.148	0.054	11.54	782	708.33
947	2	2550562	0.036	23.857	0.063	23.168	617	655.67
948	2	2551362	0.037	2.991	0.061	2.384	800	710.67
949	2	2551893	0.025	26.532	0.071	25.857	531	572.67
950	2	2552506	0.039	1.861	0.076	1.13	613	554.67
951	2	2553189	0.029	9.298	0.076	8.626	683	679.00
952	2	2553819	0.056	9.095	0.094	8.226	630	638.33
953	2	2554524	0.036	28.653	0.08	27.871	705	649.00
954	2	2555113	0.05	5.957	0.078	5.177	589	616.00
955	2	2555725	0.029	6.94	0.073	6.177	612	670.00
956	2	2556245	0.033	8.379	0.071	7.591	520	586.67
957	2	2556883	0.034	10.778	0.077	10.024	638	629.00
958	2	2557394	0.032	15.847	0.106	14.982	511	676.33
959	2	2558064	0.041	30.716	0.086	29.897	670	577.33
960	2	2558748	0.047	2.086	0.09	1.238	684	581.33
961	2	2559443	0.038	30.292	0.084	29.439	695	728.00
962	2	2560244	0.058	15.786	0.075	14.952	801	616.67
963	2	2560884	0.029	10.299	0.076	9.547	640	716.33
964	2	2561515	0.031	8.396	0.072	7.633	631	554.33
965	2	2562233	0.031	7.089	0.078	6.3	718	694.67
966	2	2562955	0.047	5.555	0.072	4.875	722	651.33
967	2	2563571	0.028	26.663	0.061	25.937	616	612.67
968	2	2564024	0.057	7.325	0.067	6.651	453	646.67
969	2	2564607	0.028	9.924	0.096	9.159	583	687.67
970	2	2565153	0.049	3.781	0.076	3.028	546	583.67
971	2	2565964	0.029	28.043	0.077	27.287	811	683.33
972	2	2566447	0.031	4.247	0.073	3.354	483	582.33
973	2	2567040	0.034	29.67	0.084	28.871	593	679.33
974	2	2567729	0.083	16.134	0.074	15.349	689	617.67
975	2	2568354	0.034	1.806	0.07	1.058	625	597.33
976	2	2568967	0.029	8.008	0.092	7.264	613	629.00
977	2	2569579	0.03	29.466	0.082	28.67	612	599.33
978	2	2570165	0.03	5.477	0.071	4.786	586	570.00
979	2	2570720	0.027	25.987	0.067	25.284	555	619.67
980	2	2571460	0.03	2.454	0.07	1.789	740	597.67
981	2	2572196	0.029	8.902	0.063	8.266	736	656.00
982	2	2573527	0.055	12.614	0.056	11.984	1331	809.67
983	2	2574118	0.05	24.098	0.058	23.464	591	579.33
984	2	2574704	0.027	3.414	0.059	2.736	586	609.33
985	2	2575332	0.026	5.615	0.075	4.983	628	638.00
986	2	2576114	0.029	12.601	0.058	11.942	782	776.00
987	2	2576834	0.037	9.363	0.076	8.696	720	612.33
988	2	2577378	0.025	6.753	0.061	6.11	544	646.00
989	2	2577977	0.05	24.089	0.066	23.461	599	574.00
990	2	2578715	0.049	2.228	0.071	1.444	738	602.67
991	2	2579251	0.027	26.11	0.068	25.432	536	534.00
992	2	2579780	0.028	7.52	0.082	6.822	529	910.00
993	2	2580372	0.056	9.641	0.07	8.932	592	665.67
994	2	2580899	0.037	14.836	0.075	14.068	527	647.00
995	2	2581617	0.03	6.123	0.072	5.428	718	677.00
996	2	2582159	0.026	3.178	0.055	2.538	542	536.33
997	2	2582669	0.024	26.011	0.056	25.318	510	710.00
998	2	2583195	0.035	12.72	0.065	12.096	526	564.00
999	2	2583930	0.052	8.506	0.061	7.893	735	604.67
1000	2	2584187	0.02	1.196	0.061	0.588	257	259.67
1001	2	2584775	0.025	24.014	0.064	23.358	588	632.67
1002	2	2585299	0.047	4.814	0.06	4.21	524	576.33
1003	2	2585890	0.025	23.692	0.06	23.053	591	672.33
1004	2	2586631	0.039	6.697	0.061	6.061	741	658.00
1005	2	2587393	0.028	2.682	0.076	2.071	762	691.67
1006	2	2587916	0.025	12.827	0.053	12.213	523	645.00
1007	2	2588822	0.052	24.443	0.054	23.791	906	807.33
1008	2	2589380	0.037	4.248	0.094	3.314	558	619.67
1009	2	2590312	0.03	28.96	0.081	28.127	932	734.33
1010	2	2590949	0.061	4.263	0.083	3.394	637	597.67
1011	2	2591596	0.028	9.589	0.059	8.876	647	694.67
1012	2	2592095	0.036	8.286	0.092	7.43	499	607.00
1013	2	2592705	0.029	27.924	0.072	27.19	610	559.67
1014	2	2593226	0.027	5.529	0.076	4.797	521	682.33
1015	2	2593916	0.03	6.444	0.072	5.737	690	720.33
1016	2	2594426	0.028	8.224	0.093	7.466	510	744.33
1017	2	2594959	0.037	10.625	0.077	9.815	533	563.00
1018	2	2595717	0.045	14.138	0.065	13.391	758	695.67
1019	2	2596516	0.04	26.941	0.084	26.026	799	605.33
1020	2	2597150	0.029	1.713	0.086	0.996	634	584.00
1021	2	2597662	0.028	25.324	0.068	24.673	512	635.67
1022	2	2598336	0.038	12.953	0.072	12.198	674	653.33
1023	2	2598959	0.036	9.064	0.058	8.436	623	679.33
1024	2	2599584	0.027	7.079	0.068	6.431	625	664.33
